node_1,node_2
1901,6
1901,7
1901,13
1901,11
1901,19
1901,9
1901,17
1901,28
1901,15
1901,14
1901,10
1901,43
1901,1
1901,20
1901,19
1901,21
1901,48
1901,22
1901,93
1901,9
1901,19
1901,16
1901,44
1901,718
1901,161
1901,54
1901,1274
1901,93
1901,9
1901,35
1902,2
1902,3
1902,1
1902,6
1902,9
1902,8
1902,29
1902,10
1902,35
1902,149
1902,7
1902,13
1902,20
1902,11
1902,19
1902,1274
1902,66
1902,28
1902,7
1902,8
1902,14
1902,708
1902,43
1902,52
1902,15
1902,48
1902,93
1902,17
1902,21
1902,33
1902,1771
1903,2
1903,3
1903,1
1903,6
1903,20
1903,9
1903,8
1903,29
1903,14
1903,10
1903,149
1903,7
1903,13
1903,11
1903,7
1903,29
1903,14
1903,10
1903,64
1903,52
1903,7
1903,13
1903,19
1903,48
1903,16
1903,22
1903,17
1903,3
1903,28
1903,15
1903,16
1903,772
1903,44
1903,43
1903,21
1903,66
1903,17
1903,94
1904,2
1904,3
1904,1
1904,6
1904,20
1904,7
1904,9
1904,8
1904,29
1904,10
1904,35
1904,16
1904,149
1904,19
1904,7
1904,11
1904,13
1904,22
1904,93
1904,17
1904,28
1904,14
1904,63
1904,708
1904,52
1904,718
1904,15
1904,48
1904,65
1904,21
1904,1233
1904,111
1904,54
1905,2
1905,3
1905,1
1905,6
1905,20
1905,9
1905,8
1905,29
1905,10
1905,35
1905,16
1905,149
1905,7
1905,13
1905,11
1905,19
1905,32
1905,93
1905,17
1905,28
1905,15
1905,14
1905,44
1905,43
1905,33
1905,21
1905,48
1905,105
1905,94
1905,718
1905,786
1905,1796
1906,120
1906,2
1906,3
1906,1
1906,6
1906,20
1906,9
1906,8
1906,29
1906,10
1906,149
1906,6
1906,7
1906,13
1906,11
1906,32
1906,9
1906,17
1906,29
1906,15
1906,14
1906,149
1906,109
1906,52
1906,20
1906,13
1906,19
1906,689
1906,93
1906,708
1906,28
1906,19
1907,2
1907,3
1907,1
1907,6
1907,20
1907,9
1907,8
1907,29
1907,10
1907,35
1907,16
1907,149
1907,7
1907,13
1907,11
1907,19
1907,32
1907,93
1907,17
1907,28
1907,15
1907,14
1907,44
1907,689
1907,43
1907,21
1907,48
1907,105
1907,94
1907,91
1907,718
1907,786
1907,161
1907,57
1908,2
1908,3
1908,1
1908,6
1908,20
1908,66
1908,9
1908,8
1908,29
1908,10
1908,149
1908,7
1908,11
1908,13
1908,19
1908,93
1908,17
1908,28
1908,14
1908,65
1908,44
1908,52
1908,15
1908,48
1908,22
1908,93
1908,17
1908,62
1908,247
1908,718
1908,52
1908,21
1909,2
1909,3
1909,1
1909,6
1909,20
1909,9
1909,8
1909,29
1909,10
1909,35
1909,149
1909,62
1909,7
1909,11
1909,13
1909,19
1909,32
1909,22
1909,93
1909,17
1909,28
1909,14
1909,708
1909,52
1909,15
1909,48
1909,16
1909,8
1909,21
1909,109
1909,721
1910,2
1910,3
1910,1
1910,6
1910,20
1910,723
1910,7
1910,9
1910,8
1910,29
1910,14
1910,10
1910,35
1910,16
1910,149
1910,7
1910,13
1910,11
1910,19
1910,32
1910,93
1910,23
1910,28
1910,15
1910,44
1910,689
1910,43
1910,21
1910,48
1910,17
1910,105
1910,94
1910,786
1910,161
1910,1446
1911,120
1911,2
1911,3
1911,1
1911,6
1911,20
1911,7
1911,9
1911,8
1911,29
1911,10
1911,105
1911,16
1911,109
1911,13
1911,19
1911,93
1911,17
1911,28
1911,15
1911,14
1911,149
1911,11
1911,43
1911,21
1911,91
1911,1769
1912,2
1912,3
1912,1
1912,6
1912,20
1912,5
1912,9
1912,8
1912,29
1912,10
1912,16
1912,149
1912,7
1912,13
1912,11
1912,19
1912,93
1912,17
1912,28
1912,15
1912,14
1912,44
1912,708
1912,43
1912,53
1912,718
1912,21
1912,48
1912,689
1912,721
1912,1800
1912,161
1912,54
1913,2
1913,3
1913,1
1913,6
1913,20
1913,9
1913,8
1913,29
1913,10
1913,35
1913,16
1913,149
1913,7
1913,11
1913,13
1913,19
1913,93
1913,17
1913,28
1913,14
1913,44
1913,708
1913,52
1913,15
1913,48
1913,21
1913,710
1913,94
1913,194
1914,2
1914,3
1914,1
1914,6
1914,20
1914,7
1914,9
1914,8
1914,29
1914,10
1914,64
1914,149
1914,7
1914,13
1914,11
1914,19
1914,1274
1914,93
1914,17
1914,28
1914,15
1914,14
1914,44
1914,708
1914,43
1914,21
1914,48
1914,16
1914,689
1914,54
1915,2
1915,18
1915,6
1915,20
1915,9
1915,8
1915,29
1915,10
1915,16
1915,149
1915,62
1915,7
1915,13
1915,11
1915,19
1915,120
1915,93
1915,17
1915,23
1915,28
1915,15
1915,14
1915,44
1915,109
1915,43
1915,52
1915,21
1915,65
1915,22
1915,145
1915,1446
1916,2
1916,3
1916,1
1916,6
1916,20
1916,66
1916,9
1916,8
1916,29
1916,10
1916,16
1916,44
1916,7
1916,13
1916,11
1916,19
1916,1274
1916,23
1916,28
1916,14
1916,149
1916,689
1916,43
1916,718
1916,15
1916,65
1916,708
1916,21
1916,123
1917,2
1917,3
1917,1
1917,6
1917,20
1917,9
1917,8
1917,29
1917,10
1917,16
1917,149
1917,19
1917,7
1917,13
1917,11
1917,17
1917,28
1917,14
1917,64
1917,62
1917,43
1917,52
1917,718
1917,15
1917,93
1917,21
1917,143
1917,363
1917,1152
1918,2
1918,3
1918,1
1918,6
1918,20
1918,723
1918,5
1918,9
1918,8
1918,29
1918,10
1918,16
1918,149
1918,109
1918,19
1918,7
1918,13
1918,11
1918,93
1918,17
1918,28
1918,15
1918,14
1918,44
1918,689
1918,708
1918,43
1918,718
1918,21
1918,1330
1919,86
1919,2
1919,103
1919,85
1919,6
1919,20
1919,9
1919,8
1919,29
1919,14
1919,35
1919,69
1919,16
1919,149
1919,19
1919,7
1919,13
1919,11
1919,729
1919,28
1919,10
1919,94
1919,52
1919,15
1919,76
1919,786
1919,17
1919,21
1919,105
1920,2
1920,3
1920,1
1920,6
1920,20
1920,5
1920,9
1920,8
1920,29
1920,10
1920,149
1920,7
1920,11
1920,13
1920,19
1920,93
1920,17
1920,28
1920,14
1920,1152
1920,43
1920,52
1920,15
1920,32
1920,22
1920,689
1920,21
1921,2
1921,3
1921,1
1921,6
1921,20
1921,9
1921,8
1921,29
1921,10
1921,35
1921,149
1921,19
1921,7
1921,20
1921,11
1921,13
1921,22
1921,93
1921,17
1921,28
1921,15
1921,14
1921,44
1921,708
1921,109
1921,43
1921,52
1921,19
1921,21
1921,3
1921,143
1922,2
1922,3
1922,1
1922,6
1922,20
1922,9
1922,8
1922,29
1922,10
1922,16
1922,149
1922,7
1922,13
1922,11
1922,19
1922,93
1922,17
1922,28
1922,14
1922,44
1922,708
1922,52
1922,15
1922,48
1922,65
1922,21
1922,94
1923,2
1923,3
1923,1
1923,6
1923,20
1923,9
1923,8
1923,29
1923,10
1923,16
1923,149
1923,6
1923,7
1923,13
1923,11
1923,19
1923,17
1923,23
1923,28
1923,15
1923,14
1923,708
1923,52
1923,21
1923,65
1923,93
1923,718
1923,109
1923,43
1924,2
1924,3
1924,1
1924,6
1924,20
1924,9
1924,8
1924,29
1924,10
1924,35
1924,16
1924,149
1924,7
1924,11
1924,13
1924,19
1924,22
1924,93
1924,17
1924,28
1924,15
1924,14
1924,44
1924,708
1924,43
1924,52
1924,21
1924,48
1924,1800
1924,49
1925,2
1925,3
1925,1
1925,6
1925,20
1925,9
1925,8
1925,29
1925,10
1925,35
1925,16
1925,149
1925,7
1925,11
1925,13
1925,19
1925,93
1925,17
1925,28
1925,15
1925,14
1925,44
1925,708
1925,21
1925,48
1925,22
1925,247
1926,2
1926,3
1926,1
1926,6
1926,20
1926,9
1926,8
1926,29
1926,10
1926,64
1926,16
1926,149
1926,19
1926,7
1926,11
1926,13
1926,93
1926,17
1926,28
1926,14
1926,11
1926,708
1926,109
1926,53
1926,718
1926,13
1926,15
1926,93
1926,21
1926,710
1926,94
1926,16
1926,149
1926,13
1926,721
1926,48
1927,120
1927,2
1927,3
1927,1
1927,6
1927,20
1927,7
1927,9
1927,8
1927,29
1927,10
1927,35
1927,149
1927,7
1927,11
1927,13
1927,19
1927,194
1927,66
1927,17
1927,28
1927,15
1927,14
1927,16
1927,708
1927,52
1927,13
1927,21
1927,32
1927,65
1927,161
1927,54
1928,29
1928,9
1928,149
1928,11
1928,19
1928,5
1928,14
1928,35
1928,161
1928,109
1928,52
1928,13
1928,93
1928,17
1928,28
1928,65
1928,15
1928,57
1928,21
1929,2
1929,3
1929,1
1929,6
1929,20
1929,9
1929,8
1929,29
1929,10
1929,35
1929,16
1929,149
1929,7
1929,11
1929,13
1929,19
1929,1274
1929,93
1929,17
1929,28
1929,15
1929,14
1929,44
1929,708
1929,43
1929,52
1929,718
1929,21
1929,1558
1929,689
1929,1152
1929,1800
1929,49
1929,111
1930,2
1930,3
1931,2
1931,3
1931,1
1931,6
1931,20
1931,9
1931,8
1931,29
1931,10
1931,35
1931,149
1931,7
1931,13
1931,11
1931,19
1931,66
1931,22
1931,17
1931,28
1931,14
1931,64
1931,44
1931,52
1931,15
1931,16
1931,21
1931,126
1932,120
1932,3
1932,1
1932,6
1932,20
1932,9
1932,8
1932,29
1932,10
1932,35
1932,149
1932,6
1932,19
1932,7
1932,13
1932,11
1932,729
1932,17
1932,28
1932,15
1932,14
1932,657
1932,16
1932,708
1932,109
1932,43
1932,52
1932,21
1932,22
1932,94
1932,143
1932,1771
1932,1796
1932,75
1933,723
1933,2
1933,3
1933,7
1933,18
1933,1
1933,6
1933,20
1933,9
1933,8
1933,29
1933,10
1933,35
1933,105
1933,710
1933,16
1933,149
1933,7
1933,13
1933,11
1933,19
1933,721
1933,93
1933,17
1933,28
1933,14
1933,179
1933,103
1933,43
1933,15
1933,74
1933,786
1933,21
1933,69
1933,94
1934,2
1934,3
1934,1
1934,6
1934,7
1934,2
1934,9
1934,29
1934,10
1934,35
1934,1
1934,7
1934,11
1934,32
1935,2
1935,3
1935,1
1935,6
1935,20
1935,9
1935,8
1935,29
1935,14
1935,10
1935,16
1935,149
1935,7
1935,13
1935,11
1935,19
1935,93
1935,17
1935,28
1935,15
1935,103
1935,44
1935,43
1935,21
1935,74
1935,48
1935,105
1935,94
1935,91
1936,723
1936,2
1936,3
1936,7
1936,103
1936,85
1936,1
1936,6
1936,20
1936,725
1936,9
1936,8
1936,29
1936,14
1936,69
1936,710
1936,16
1936,149
1936,724
1936,13
1936,11
1936,19
1936,48
1936,28
1936,15
1936,10
1936,105
1936,179
1936,43
1936,52
1936,21
1936,76
1936,94
1937,2
1937,3
1937,1
1937,6
1937,20
1937,9
1937,8
1937,29
1937,10
1937,35
1937,16
1937,149
1937,7
1937,13
1937,11
1937,19
1937,93
1937,17
1937,28
1937,15
1937,14
1937,16
1937,44
1937,708
1937,43
1937,21
1937,48
1937,64
1938,2
1938,3
1938,1
1938,6
1938,20
1938,9
1938,8
1938,29
1938,10
1938,35
1938,149
1938,7
1938,11
1938,13
1938,19
1938,93
1938,17
1938,28
1938,15
1938,14
1938,16
1938,708
1938,43
1938,52
1938,21
1938,22
1938,689
1938,94
1938,143
1938,772
1938,1771
1938,57
1939,120
1939,3
1939,20
1940,2
1940,3
1940,1
1940,6
1940,20
1940,9
1940,8
1940,29
1940,14
1940,10
1940,35
1940,149
1940,19
1940,7
1940,13
1940,11
1940,48
1940,93
1940,17
1940,28
1940,15
1940,64
1940,16
1940,44
1940,43
1940,21
1940,105
1940,94
1940,91
1940,772
1940,1800
1940,161
1940,1446
1941,2
1941,3
1941,1
1941,6
1941,20
1941,2
1941,9
1941,8
1941,29
1941,10
1941,35
1941,16
1941,149
1941,62
1941,7
1941,11
1941,28
1941,7
1941,3
1941,14
1941,44
1941,109
1941,52
1941,15
1941,13
1941,19
1941,17
1941,14
1941,28
1941,21
1941,718
1942,3
1942,1
1942,6
1942,20
1942,9
1942,8
1942,29
1942,10
1942,7
1942,13
1942,11
1943,120
1943,2
1943,3
1943,18
1943,755
1944,2
1944,3
1944,1
1944,6
1944,20
1944,8
1944,29
1944,10
1944,149
1944,109
1944,7
1944,11
1944,13
1944,721
1944,9
1944,28
1944,7
1944,14
1944,240
1944,52
1944,15
1944,19
1944,48
1944,64
1944,93
1944,17
1944,3
1944,21
1944,11
1944,161
1945,2
1945,3
1945,1
1945,6
1945,20
1945,5
1945,7
1945,9
1945,8
1945,29
1945,10
1945,16
1945,6
1945,7
1945,13
1945,11
1945,1274
1945,9
1945,29
1945,7
1945,35
1945,143
1945,62
1945,109
1945,52
1945,1
1945,7
1945,20
1945,19
1945,93
1945,17
1945,14
1945,28
1945,23
1945,15
1945,149
1945,21
1945,145
1945,102
1946,120
1946,2
1946,12
1946,103
1946,85
1946,5
1947,2
1947,6
1947,20
1947,66
1947,7
1947,9
1947,8
1947,29
1947,35
1947,149
1947,67
1947,19
1947,7
1947,13
1947,11
1947,32
1947,22
1947,17
1947,28
1947,15
1947,14
1947,10
1947,16
1947,323
1947,708
1947,21
1947,755
1947,94
1947,1800
1947,161
1948,2
1948,3
1948,1
1948,6
1948,20
1948,66
1948,9
1948,8
1948,29
1948,10
1948,35
1948,16
1948,149
1948,67
1948,7
1948,13
1948,11
1948,19
1948,721
1948,93
1948,23
1948,28
1948,14
1948,179
1948,103
1948,43
1948,15
1948,74
1948,786
1948,17
1948,21
1948,69
1949,2
1949,3
1949,18
1949,1
1949,6
1949,20
1949,66
1949,9
1949,8
1949,29
1949,10
1949,35
1949,16
1949,67
1949,7
1949,13
1949,11
1949,19
1949,22
1949,17
1949,28
1949,15
1949,14
1949,323
1949,708
1949,43
1949,21
1949,32
1949,689
1949,710
1949,105
1949,48
1949,94
1949,1446
1950,2
1950,18
1950,6
1950,20
1950,66
1950,9
1950,8
1950,29
1950,10
1950,16
1950,67
1950,19
1950,7
1950,11
1950,13
1950,32
1950,1274
1950,66
1950,729
1950,28
1950,15
1950,14
1950,323
1950,109
1950,43
1950,33
1950,53
1950,65
1950,21
1950,240
1950,111
1951,2
1951,6
1951,20
1951,66
1951,8
1951,29
1951,35
1951,149
1951,67
1951,19
1951,7
1951,11
1951,13
1951,32
1951,9
1951,22
1951,17
1951,28
1951,14
1951,10
1951,16
1951,67
1951,323
1951,718
1951,15
1951,48
1951,65
1951,9
1951,21
1951,323
1951,48
1951,94
1952,2
1952,3
1952,1
1952,6
1952,20
1952,5
1952,66
1952,7
1952,9
1952,8
1952,29
1952,10
1952,35
1952,16
1952,149
1952,67
1952,19
1952,7
1952,13
1952,11
1952,93
1952,23
1952,28
1952,15
1952,14
1952,323
1952,33
1952,21
1952,118
1952,240
1952,1233
1952,1771
1952,1712
1952,94
1953,2
1953,3
1953,18
1953,1
1953,6
1953,20
1953,66
1953,9
1953,8
1953,29
1953,10
1953,16
1953,67
1953,19
1953,7
1953,11
1953,13
1953,17
1953,28
1953,15
1953,14
1953,105
1953,657
1953,323
1953,689
1953,43
1953,53
1953,21
1953,708
1953,23
1954,2
1954,3
1954,1
1954,6
1954,20
1954,66
1954,9
1954,8
1954,29
1954,10
1954,16
1954,67
1954,19
1954,7
1954,11
1954,13
1954,32
1954,23
1954,80
1954,28
1954,14
1954,44
1954,323
1954,708
1954,718
1954,15
1954,17
1954,21
1954,43
1955,2
1955,18
1955,6
1955,20
1955,66
1955,9
1955,8
1955,29
1955,35
1955,16
1955,67
1955,7
1955,13
1955,11
1955,19
1955,32
1955,28
1955,15
1955,14
1955,10
1955,91
1955,44
1955,323
1955,708
1955,43
1955,21
1955,23
1955,1152
1956,723
1956,2
1956,3
1956,724
1956,1
1956,6
1956,7
1956,7
1956,20
1956,9
1956,8
1956,29
1956,14
1956,10
1956,35
1956,16
1956,149
1956,7
1956,13
1956,11
1956,19
1956,32
1956,93
1956,17
1956,23
1956,28
1956,15
1956,103
1956,44
1956,689
1956,43
1956,21
1956,48
1956,105
1956,94
1956,91
1957,2
1957,3
1957,1
1957,6
1957,20
1957,66
1957,9
1957,8
1957,29
1957,35
1957,149
1957,67
1957,7
1957,11
1957,13
1957,19
1957,32
1957,22
1957,17
1957,28
1957,15
1957,14
1957,10
1957,16
1957,323
1957,43
1957,53
1957,21
1957,65
1957,93
1957,105
1957,161
1957,54
1958,2
1958,3
1958,1
1958,6
1958,20
1958,723
1958,66
1958,9
1958,8
1958,29
1958,10
1958,35
1958,149
1958,67
1958,19
1958,7
1958,11
1958,13
1958,32
1958,17
1958,28
1958,8
1958,15
1958,14
1958,323
1958,21
1958,54
1958,57
1958,755
1959,86
1959,29
1959,85
1959,6
1959,20
1959,19
1959,723
1959,5
1959,66
1959,9
1959,8
1959,14
1959,69
1959,16
1959,67
1959,724
1959,7
1959,13
1959,11
1959,32
1959,729
1959,28
1959,15
1959,10
1959,91
1959,179
1959,323
1959,689
1959,33
1959,21
1959,76
1959,786
1959,70
1959,541
1959,1446
1960,29
1960,3
1960,18
1960,1
1960,6
1960,7
1960,20
1960,5
1960,9
1960,8
1960,10
1960,16
1960,149
1960,19
1960,11
1960,13
1960,23
1960,80
1960,28
1960,15
1960,14
1960,43
1960,33
1960,52
1960,21
1960,93
1960,17
1960,76
1960,40
1961,2
1961,3
1961,1
1961,6
1961,20
1961,723
1961,66
1961,9
1961,29
1961,10
1961,67
1961,1
1961,19
1961,7
1961,13
1961,11
1961,32
1961,17
1961,28
1961,8
1961,15
1961,14
1961,323
1961,43
1961,52
1961,21
1961,32
1961,16
1961,22
1961,35
1961,44
1961,33
1961,49
1961,111
1962,86
1962,2
1962,103
1962,85
1962,6
1962,20
1962,66
1962,9
1962,8
1962,29
1962,14
1962,35
1962,16
1962,67
1962,7
1962,13
1962,11
1962,19
1962,32
1962,28
1962,15
1962,10
1962,91
1962,179
1962,323
1962,21
1962,76
1962,145
1962,181
1962,105
1962,1769
1962,541
1962,1446
1963,86
1963,2
1963,103
1963,85
1963,6
1963,20
1963,66
1963,9
1963,8
1963,29
1963,14
1963,35
1963,16
1963,67
1963,7
1963,13
1963,11
1963,19
1963,32
1963,729
1963,28
1963,10
1963,94
1963,323
1963,15
1963,145
1963,622
1963,21
1963,1153
1964,2
1964,3
1964,1
1964,6
1964,20
1964,66
1964,9
1964,8
1964,29
1964,10
1964,67
1964,1
1964,7
1964,13
1964,11
1964,19
1964,32
1964,22
1964,17
1964,28
1964,14
1964,16
1964,323
1964,708
1964,43
1964,15
1964,8
1964,21
1964,35
1964,772
1964,67
1964,33
1965,723
1965,2
1965,3
1965,18
1965,1
1965,6
1965,20
1965,66
1965,9
1965,8
1965,29
1965,10
1965,67
1965,44
1965,7
1965,13
1965,19
1965,32
1965,22
1965,28
1965,3
1965,15
1965,14
1965,10
1965,16
1965,44
1965,11
1965,323
1965,708
1965,109
1965,43
1965,53
1965,718
1965,21
1965,3
1965,35
1965,710
1965,323
1965,33
1965,1771
1965,11
1965,1330
1965,1152
1966,86
1966,2
1966,29
1966,103
1966,85
1966,6
1966,7
1966,20
1966,19
1966,723
1966,66
1966,9
1966,8
1966,14
1966,35
1966,69
1966,16
1966,67
1966,724
1966,13
1966,11
1966,32
1966,28
1966,10
1966,94
1966,179
1966,323
1966,15
1966,76
1966,786
1966,21
1966,105
1967,2
1967,3
1967,1
1967,6
1967,20
1967,66
1967,9
1967,8
1967,29
1967,10
1967,35
1967,16
1967,149
1967,67
1967,19
1967,7
1967,13
1967,11
1967,32
1967,93
1967,23
1967,28
1967,15
1967,14
1967,1307
1967,44
1967,323
1967,43
1967,7
1967,21
1967,48
1967,105
1967,94
1968,2
1968,3
1968,18
1968,1
1968,6
1968,20
1968,66
1968,9
1968,8
1968,29
1968,10
1968,35
1968,67
1968,44
1968,7
1968,13
1968,11
1968,19
1968,32
1968,17
1968,28
1968,15
1968,14
1968,10
1968,16
1968,44
1968,323
1968,708
1968,13
1968,21
1968,93
1968,323
1968,48
1968,161
1968,1152
1969,2
1969,3
1969,1
1969,6
1969,20
1969,66
1969,9
1969,8
1969,29
1969,10
1969,35
1969,67
1969,19
1969,7
1969,11
1969,13
1969,32
1969,22
1969,17
1969,28
1969,15
1969,14
1969,16
1969,44
1969,323
1969,708
1969,21
1969,689
1969,105
1969,91
1970,2
1970,3
1970,1
1970,6
1970,20
1970,723
1970,66
1970,9
1970,8
1970,29
1970,10
1970,16
1970,67
1970,7
1970,11
1970,13
1970,19
1970,32
1970,22
1970,17
1970,23
1970,28
1970,15
1970,14
1970,64
1970,65
1970,323
1970,43
1970,52
1970,21
1970,32
1970,689
1970,3
1970,710
1970,1771
1970,161
1971,120
1971,2
1971,3
1971,1
1971,6
1971,20
1971,66
1971,9
1971,8
1971,29
1971,10
1971,35
1971,67
1971,44
1971,1
1971,7
1971,13
1971,11
1971,19
1971,32
1971,22
1971,17
1971,28
1971,15
1971,14
1971,16
1971,323
1971,708
1971,13
1971,21
1971,93
1971,710
1971,48
1971,161
1972,120
1972,2
1972,3
1972,18
1972,6
1972,20
1972,66
1972,9
1972,8
1972,29
1972,14
1972,10
1972,16
1972,67
1972,19
1972,7
1972,11
1972,13
1972,32
1972,729
1972,17
1972,28
1972,15
1972,657
1972,323
1972,689
1972,708
1972,43
1972,21
1972,181
1972,33
1972,1446
1973,2
1973,3
1973,18
1973,1
1973,6
1973,7
1973,7
1973,20
1973,5
1973,66
1973,7
1973,9
1973,8
1973,29
1973,35
1973,16
1973,67
1973,19
1973,7
1973,11
1973,13
1973,32
1973,37
1973,23
1973,28
1973,15
1973,14
1973,10
1973,65
1973,63
1973,323
1973,689
1973,33
1973,52
1973,21
1973,708
1973,105
1973,938
1973,111
1974,2
1974,3
1974,1
1974,6
1974,20
1974,5
1974,66
1974,9
1974,8
1974,29
1974,35
1974,16
1974,67
1974,19
1974,7
1974,13
1974,11
1974,32
1974,17
1974,28
1974,15
1974,14
1974,10
1974,323
1974,708
1974,43
1974,19
1974,21
1974,22
1974,93
1974,323
1974,48
1975,2
1975,3
1975,103
1975,1
1975,6
1975,20
1975,66
1975,9
1975,8
1975,29
1975,16
1975,67
1975,7
1975,13
1975,11
1975,19
1975,32
1975,729
1975,17
1975,28
1975,14
1975,10
1975,323
1975,43
1975,33
1975,15
1975,622
1975,21
1976,2
1976,3
1976,1
1976,6
1976,7
1976,20
1976,66
1976,9
1976,8
1976,29
1976,10
1976,35
1976,16
1976,67
1976,13
1976,11
1976,19
1976,32
1976,93
1976,28
1976,14
1976,105
1976,179
1976,44
1976,323
1976,43
1976,15
1976,786
1976,94
1976,21
1976,710
1976,70
1977,2
1977,3
1977,1
1977,6
1977,20
1977,66
1977,9
1977,8
1977,29
1977,10
1977,710
1977,67
1977,7
1977,11
1977,13
1977,19
1977,32
1977,721
1977,1274
1977,729
1977,28
1977,15
1977,14
1977,240
1977,657
1977,39
1977,323
1977,708
1977,43
1977,64
1977,16
1977,708
1977,21
1977,33
1977,938
1977,512
1978,2
1978,3
1978,1
1978,6
1978,20
1978,66
1978,7
1978,9
1978,8
1978,29
1978,10
1978,35
1978,67
1978,7
1978,11
1978,32
1978,66
1978,17
1978,8
1978,29
1978,15
1978,14
1978,10
1978,16
1978,67
1978,13
1978,19
1978,21
1978,48
1978,22
1978,28
1978,35
1978,323
1978,161
1979,2
1979,1
1979,6
1979,20
1979,66
1979,2
1979,8
1979,3
1979,35
1979,64
1979,1
1980,2
1980,3
1980,18
1980,1
1980,6
1980,20
1980,5
1980,66
1980,9
1980,8
1980,29
1980,10
1980,16
1980,67
1980,19
1980,7
1980,13
1980,11
1980,32
1980,17
1980,28
1980,14
1980,323
1980,43
1980,33
1980,718
1980,15
1980,48
1980,22
1980,93
1980,21
1980,143
1980,149
1980,94
1980,1800
1980,161
1981,2
1981,3
1981,1
1981,6
1981,20
1981,66
1981,8
1981,29
1981,10
1981,35
1981,67
1981,7
1981,13
1981,11
1981,19
1981,32
1981,47
1981,9
1981,37
1981,28
1981,15
1981,14
1981,16
1981,323
1981,43
1981,21
1981,48
1981,64
1981,1094
1982,2
1982,3
1982,1
1982,6
1982,20
1982,66
1982,8
1982,29
1982,10
1982,35
1982,67
1982,19
1982,7
1982,11
1982,13
1982,32
1982,9
1982,66
1982,17
1982,28
1982,14
1982,16
1982,323
1982,33
1982,15
1982,48
1982,689
1982,21
1982,438
1982,143
1982,772
1982,1895
1982,1800
1983,2
1983,3
1983,18
1983,1
1983,6
1983,20
1983,66
1983,9
1983,8
1983,29
1983,10
1983,16
1983,67
1983,6
1983,19
1983,7
1983,20
1983,13
1983,32
1983,66
1983,28
1983,14
1983,105
1983,657
1983,31
1983,16
1983,67
1983,11
1983,323
1983,43
1983,15
1983,19
1983,22
1983,689
1983,93
1983,21
1983,35
1983,1763
1983,772
1983,247
1983,33
1983,52
1983,49
1984,6
1984,2
1984,9
1984,29
1984,10
1984,16
1984,149
1984,7
1984,13
1984,20
1984,11
1984,19
1984,23
1984,15
1984,14
1984,710
1984,723
1984,43
1984,21
1984,721
1984,8
1984,93
1984,28
1984,715
1985,1
1985,6
1985,20
1985,9
1985,29
1985,8
1985,10
1985,723
1985,149
1985,44
1985,11
1985,7
1985,13
1985,19
1985,16
1985,14
1985,28
1985,23
1985,710
1985,43
1985,15
1985,721
1985,21
1985,105
1986,66
1986,2
1986,9
1986,10
1986,35
1986,16
1986,43
1986,1
1986,6
1986,20
1986,8
1986,29
1986,3
1986,14
1986,128
1986,44
1986,11
1986,13
1986,397
1986,28
1986,23
1986,15
1986,52
1986,19
1986,21
1987,13
1987,1
1987,6
1987,16
1987,23
1987,9
1987,29
1987,14
1987,10
1987,94
1987,710
1987,43
1987,20
1987,11
1987,721
1987,786
1987,28
1987,2
1987,8
1987,15
1987,69
1987,52
1987,19
1987,21
1987,32
1987,35
1987,69
1988,44
1988,46
1988,258
1989,44
1989,46
1989,258
1990,10
1990,94
1990,396
1991,28
1991,194
1991,10
1991,37
1992,9
1992,10
1992,14
1993,80
1993,14
1994,10
1994,14
1995,10
1996,23
1996,10
1997,10
1998,228
1998,80
1998,14
1999,228
2000,723
2000,228
2000,80
2000,14
2001,723
2001,228
2001,80
2001,14
2002,82
2002,23
2002,10
2002,105
2003,126
2004,9
2005,43
2005,19
2005,32
2005,118
2006,19
2007,724
2007,16
2007,19
2008,109
2008,16
2008,164
2009,149
2010,128
2011,16
2012,128
2013,53
2014,109
2014,16
2014,118
2015,33
2015,118
2015,111
2016,13
2016,43
2016,16
2016,11
2016,19
2017,13
2017,16
2017,11
2018,43
2018,307
2019,13
2019,6
2019,16
2019,19
2020,109
2020,43
2020,164
2021,33
2021,145
2021,54
2021,769
2022,43
2022,52
2022,541
2022,89
2023,323
2023,43
2023,16
2023,62
2023,53
2024,43
2024,6
2024,19
2025,18
2025,109
2025,43
2025,16
2025,19
2026,31
2026,166
2027,16
2028,56
2028,49
2029,16
2029,11
2030,149
2030,11
2031,113
2031,57
2032,769
2032,89
2033,64
2033,39
2033,109
2033,43
2034,64
2034,39
2034,109
2034,16
2034,53
2034,54
2035,64
2035,103
2035,109
2035,43
2035,16
2035,53
2035,89
2036,64
2036,103
2036,109
2036,43
2036,16
2036,53
2036,76
2036,89
2037,149
2037,11
2038,118
2038,87
2039,118
2040,102
2041,240
2042,87
2042,396
2043,87
2043,396
2044,118
2044,126
2045,37
2045,126
2045,151
2046,541
2046,118
2047,443
2047,118
2047,45
2047,10
2047,40
2047,76
2047,48
2047,69
2047,94
2047,443
2047,443
2047,397
2048,74
2048,45
2048,91
2048,47
2049,74
2049,24
2050,181
2050,657
2050,118
2051,40
2051,74
2051,45
2051,207
2051,48
2051,49
2051,443
2051,47
2051,443
2051,443
2051,443
2051,57
2051,443
2051,443
2051,1234
2051,443
2052,40
2052,70
2052,45
2052,56
2052,307
2052,715
2052,126
2052,720
2053,69
2053,88
2053,47
2053,48
2053,234
2054,173
2054,76
2054,47
